19:13:58 | DEBUG | Cloning into '/workspace'...
19:14:21 | DEBUG | #10 0.879 npm http cache @testing-library/react@https://registry.npmjs.org/@testing-library/react/-/react-16.3.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.879 npm http cache @testing-library/jest-dom@https://registry.npmjs.org/@testing-library/jest-dom/-/jest-dom-6.9.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.879 npm http cache @tootallnate/once@https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.878 npm http cache @types/aria-query@https://registry.npmjs.org/@types/aria-query/-/aria-query-5.0.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.878 npm http cache @types/chai@https://registry.npmjs.org/@types/chai/-/chai-5.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.878 npm http cache @types/d3-array@https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.878 npm http cache @types/d3-color@https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.878 npm http cache @types/d3-ease@https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.877 npm http cache @types/d3-interpolate@https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.877 npm http cache @types/d3-path@https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.877 npm http cache @types/d3-scale@https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.877 npm http cache @types/d3-time@https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.877 npm http cache @types/d3-timer@https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.876 npm http cache @types/d3-shape@https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.895 npm http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.895 npm http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.895 npm http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.895 npm http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.894 npm http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.894 npm http cache @radix-ui/react-collapsible@https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.12.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.894 npm http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.894 npm http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.893 npm http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.893 npm http cache @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.893 npm http cache @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.893 npm http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.893 npm http cache @radix-ui/react-accordion@https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.12.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.892 npm http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.900 npm http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.899 npm http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.12.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.899 npm http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.899 npm http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.899 npm http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.899 npm http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.898 npm http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.898 npm http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.898 npm http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.898 npm http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.39.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.897 npm http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.897 npm http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.897 npm http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.896 npm http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.7.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.896 npm http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.896 npm http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.896 npm http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.896 npm http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.896 npm http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.895 npm http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.908 npm http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.908 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.907 npm http cache globals@https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.907 npm http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.907 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.907 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.907 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.906 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.906 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.906 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.906 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.905 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.905 npm http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.905 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.905 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.905 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.904 npm http cache dom-accessibility-api@https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.904 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.904 npm http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.904 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.903 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.903 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.903 npm http cache cssom@https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.903 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.903 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.902 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.902 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.902 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.902 npm http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.902 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.901 npm http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.901 npm http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.901 npm http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.901 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.901 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.900 npm http cache @adobe/css-tools@https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.900 npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.900 npm http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 1.333 npm http fetch GET 200 https://registry.npmjs.org/npm 891ms
19:14:21 | DEBUG | #10 1.438 npm http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-4.0.0.tgz 507ms (cache miss)
19:14:22 | DEBUG | #10 1.542 npm http fetch GET 200 https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 621ms (cache miss)
19:14:22 | DEBUG | #10 1.490 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
19:14:22 | DEBUG | #10 1.489 npm http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 558ms (cache miss)
19:14:22 | DEBUG | #10 1.647 npm http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 718ms (cache miss)
19:14:22 | DEBUG | #10 1.624 npm http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 711ms (cache miss)
19:14:22 | DEBUG | #10 1.618 npm http fetch GET 200 https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 690ms (cache miss)
19:14:22 | DEBUG | #10 1.600 npm http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz 681ms (cache miss)
19:14:22 | DEBUG | #10 1.599 npm http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 669ms (cache miss)
19:14:22 | DEBUG | #10 1.591 npm http fetch GET 200 https://registry.npmjs.org/word/-/word-0.3.0.tgz 670ms (cache miss)
19:14:22 | DEBUG | #10 1.586 npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 655ms (cache miss)
19:14:22 | DEBUG | #10 1.585 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 664ms (cache miss)
19:14:22 | DEBUG | #10 1.583 npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 655ms (cache miss)
19:14:22 | DEBUG | #10 1.562 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 651ms (cache miss)
19:14:22 | DEBUG | #10 1.790 npm http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 845ms (cache miss)
19:14:22 | DEBUG | #10 1.747 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 807ms (cache miss)
19:14:22 | DEBUG | #10 1.728 npm http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-0.9.9.tgz 787ms (cache miss)
19:14:22 | DEBUG | #10 1.721 npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 779ms (cache miss)
19:14:22 | DEBUG | #10 1.720 npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 776ms (cache miss)
19:14:22 | DEBUG | #10 1.692 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 968ms
19:14:22 | DEBUG | #10 1.683 npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.19.0.tgz 768ms (cache miss)
19:14:22 | DEBUG | #10 1.660 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 721ms (cache miss)
19:14:22 | DEBUG | #10 1.892 npm http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 940ms (cache miss)
19:14:22 | DEBUG | #10 1.881 npm http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 927ms (cache miss)
19:14:22 | DEBUG | #10 1.874 npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 924ms (cache miss)
19:14:22 | DEBUG | #10 1.872 npm http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 923ms (cache miss)
19:14:22 | DEBUG | #10 1.849 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 902ms (cache miss)
19:14:22 | DEBUG | #10 1.847 npm http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz 895ms (cache miss)
19:14:22 | DEBUG | #10 1.842 npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 893ms (cache miss)
19:14:22 | DEBUG | #10 1.840 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 894ms (cache miss)
19:14:22 | DEBUG | #10 1.837 npm http fetch GET 200 https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.4.tgz 887ms (cache miss)
19:14:22 | DEBUG | #10 1.827 npm http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.55.0.tgz 882ms (cache miss)
19:14:22 | DEBUG | #10 1.820 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.4.0.tgz 872ms (cache miss)
19:14:22 | DEBUG | #10 1.814 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 863ms (cache miss)
19:14:22 | DEBUG | #10 1.808 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 861ms (cache miss)
19:14:22 | DEBUG | #10 1.988 npm http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.10.0.tgz 1027ms (cache miss)
19:14:22 | DEBUG | #10 1.980 npm http fetch GET 200 https://registry.npmjs.org/strip-literal/-/strip-literal-3.1.0.tgz 1019ms (cache miss)
19:14:22 | DEBUG | #10 1.970 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 1011ms (cache miss)
19:14:22 | DEBUG | #10 1.956 npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 997ms (cache miss)
19:14:22 | DEBUG | #10 1.950 npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 992ms (cache miss)
19:14:22 | DEBUG | #10 1.940 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 986ms (cache miss)
19:14:22 | DEBUG | #10 1.938 npm http fetch GET 200 https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 986ms (cache miss)
19:14:22 | DEBUG | #10 1.937 npm http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 980ms (cache miss)
19:14:22 | DEBUG | #10 1.936 npm http fetch GET 200 https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 1002ms (cache miss)
19:14:22 | DEBUG | #10 1.929 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 973ms (cache miss)
19:14:22 | DEBUG | #10 1.928 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 972ms (cache miss)
19:14:22 | DEBUG | #10 1.924 npm http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 970ms (cache miss)
19:14:22 | DEBUG | #10 1.902 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 948ms (cache miss)
19:14:22 | DEBUG | #10 1.997 npm http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 1037ms (cache miss)
19:14:22 | DEBUG | #10 2.100 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1132ms (cache miss)
19:14:22 | DEBUG | #10 2.070 npm http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1103ms (cache miss)
19:14:22 | DEBUG | #10 2.064 npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1100ms (cache miss)
19:14:22 | DEBUG | #10 2.060 npm http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 1095ms (cache miss)
19:14:22 | DEBUG | #10 2.051 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1089ms (cache miss)
19:14:22 | DEBUG | #10 2.019 npm http fetch GET 200 https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 1057ms (cache miss)
19:14:22 | DEBUG | #10 2.007 npm http fetch GET 200 https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 1045ms (cache miss)
19:14:22 | DEBUG | #10 2.215 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 1242ms (cache miss)
19:14:22 | DEBUG | #10 2.186 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1213ms (cache miss)
19:14:22 | DEBUG | #10 2.176 npm http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 1205ms (cache miss)
19:14:22 | DEBUG | #10 2.174 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 1232ms (cache miss)
19:14:22 | DEBUG | #10 2.157 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.1.tgz 1201ms (cache miss)
19:14:22 | DEBUG | #10 2.142 npm http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1200ms (cache miss)
19:14:22 | DEBUG | #10 2.141 npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 1179ms (cache miss)
19:14:22 | DEBUG | #10 2.127 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 1187ms (cache miss)
19:14:22 | DEBUG | #10 2.127 npm http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 1156ms (cache miss)
19:14:22 | DEBUG | #10 2.122 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 1152ms (cache miss)
19:14:22 | DEBUG | #10 2.111 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1140ms (cache miss)
19:14:22 | DEBUG | #10 2.109 npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 1140ms (cache miss)
19:14:22 | DEBUG | #10 2.106 npm http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 1138ms (cache miss)
19:14:22 | DEBUG | #10 2.103 npm http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1134ms (cache miss)
19:14:22 | DEBUG | #10 2.101 npm http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 1139ms (cache miss)
19:14:22 | DEBUG | #10 2.247 npm http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 1275ms (cache miss)
19:14:22 | DEBUG | #10 2.216 npm http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 1284ms (cache miss)
19:14:22 | DEBUG | #10 2.348 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 1372ms (cache miss)
19:14:22 | DEBUG | #10 2.252 npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 1286ms (cache miss)
19:14:22 | DEBUG | #10 2.389 npm http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 1416ms (cache miss)
19:14:22 | DEBUG | #10 2.389 npm http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 1416ms (cache miss)
19:14:22 | DEBUG | #10 2.369 npm http fetch GET 200 https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz 1437ms (cache miss)
19:14:22 | DEBUG | #10 2.455 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 1475ms (cache miss)
19:14:22 | DEBUG | #10 2.431 npm http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.3.tgz 1458ms (cache miss)
19:14:22 | DEBUG | #10 2.422 npm http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1444ms (cache miss)
19:14:22 | DEBUG | #10 2.419 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1442ms (cache miss)
19:14:22 | DEBUG | #10 2.413 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 1437ms (cache miss)
19:14:22 | DEBUG | #10 2.408 npm http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 1431ms (cache miss)
19:14:23 | DEBUG | #10 2.542 npm http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 1557ms (cache miss)
19:14:23 | DEBUG | #10 2.541 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 1564ms (cache miss)
